"Module","TestFile"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiGovernanceServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiVersioningServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\RepositoryHygieneServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileServiceTest.java"
"auth-service","auth-service\legacy-tests\UserAccountServiceTest.java"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\contracts\AuthServiceEventConsumerContractTest.java"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\integration\PostgreSqlContainerIntegrationTest.java"
"auth-service","auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java"
"bdd-tests","bdd-tests\src\test\java\com\inclusive\bdd\runners\LoginFeatureRunnerTest.java"
"common-events","common-events\src\test\java\com\inclusive\common\events\v1\compatibility\EventSchemaCompatibilityTest.java"
"common-events","common-events\src\test\java\com\inclusive\common\events\v1\contract\EventContractValidationTest.java"
"common-events","common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsJsonContractTest.java"
"common-events","common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentDTOCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\assessment\AssessmentCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\auth\UserAccountCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\commons\CommonResourceCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\commons\ResourceCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\commons\ResourceDTOCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\monitoring\MonitoringEventCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationChannelCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationPriorityCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationTypeCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\report\ReportJobCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\tenant\TenantCrudE2ETest.java"
"e2e-tests","e2e-tests\src\test\java\com\ilp\e2e\SmokeTest.java"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\app\src\test\java\org\example\AppTest.java"
